# Sitemap locations for search engines
Sitemap: https://dsecuretech.com/sitemap.xml

# ─── Search Engines & General Bots ───
User-agent: *
# Block admin and auth pages from search engines
Disallow: /admin
Disallow: /dashboard
Disallow: /login
Disallow: /register
Disallow: /payment
Disallow: /checkout
Disallow: /auth/
Disallow: /404
Disallow: /order-success
Disallow: /order-failure
Disallow: /api-test
Disallow: /search-demo
Disallow: /unauthorized
Disallow: /download
Disallow: /private-cloud-setup
Disallow: /profile
# Block development files
Disallow: /src/
Disallow: /*.json
Disallow: /*.ts
Disallow: /*.tsx
Disallow: /_redirects
Disallow: /vercel.json
Disallow: /debug.html

# Block parameter URLs to prevent crawl waste
Disallow: /*?standard=
Disallow: /*?industry=
Disallow: /*?search=
# Block API routes (but allow documentation)
Allow: /api-documentation
Disallow: /api/
# Allow standard LLM reading files
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /

# ─── AI Bots (Allowed for Retrieval) ───
# Note: AI bots (GPTBot, ClaudeBot, etc.) yahan allow kiye gaye hain taaki users prompt pe site ka data fetch kar sakein.
# Upcoming products aur private pages par indexing explicitly SEOHead.tsx se roki jaati hai.
User-agent: GPTBot
allow: /

User-agent: ClaudeBot
allow: /

User-agent: Google-Extended
allow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: Bytespider
Disallow: /

# Last updated: 2026-09-10

Content-Signal: ai-train=no, search=yes, ai-input=yes

